ls | exit
ls | exit 42
exit | ls
"echo hola > bonjour
exit | cat -e bonjour"
"echo hola > bonjour
cat -e bonjour | exit"
echo | echo
echo hola | echo que tal
pwd | echo hola
env | echo hola
echo oui | cat -e
echo oui | echo non | echo hola | grep oui
echo oui | echo non | echo hola | grep non
echo oui | echo non | echo hola | grep hola
echo hola | cat -e | cat -e | cat -e
"cd .. | echo ""hola"""
"cd / | echo ""hola"""
cd .. | pwd
"ifconfig | grep "":"""
ifconfig | grep hola
whoami | grep $USER
"whoami | grep $USER > /tmp/bonjour
cat /tmp/bonjour"
"whoami | cat -e | cat -e > /tmp/bonjour
cat /tmp/bonjour"
"whereis ls | cat -e | cat -e > /tmp/bonjour
cat /tmp/bonjour"
ls | hola
ls | ls hola
ls | ls | hola
ls | hola | ls
ls | ls | hola | rev
ls | ls | echo hola | rev
"ls -la | grep ""."""
"ls -la | grep ""'.'"""
echo test.c | cat -e| cat -e| cat -e| cat -e| cat -e| cat -e| cat -e| cat -e|cat -e|cat -e|cat -e
"ls|ls|ls|ls|ls|ls|ls|ls|ls|ls|ls|ls
|ls|ls|ls|ls|ls|ls|ls|ls|ls|ls|ls|ls|ls|ls|ls|ls"
echo hola | cat | cat | cat | cat | cat | grep hola
echo hola | cat
echo hola| cat
echo hola |cat
echo hola|cat
echo hola || cat
echo hola ||| cat
ech|o hola | cat
cat Makefile | cat -e | cat -e
cat Makefile | grep srcs | cat -e
cat Makefile | grep srcs | grep srcs | cat -e
cat Makefile | grep pr | head -n 5 | cd file_not_exist
cat Makefile | grep pr | head -n 5 | hello
export HOLA=bonjour | cat -e | cat -e
unset HOLA | cat -e
"export HOLA | echo hola
env | grep PROUT"
export | echo hola
sleep 3 | sleep 3
time sleep 3 | sleep 3
sleep 3 | exit
exit | sleep 3
"echo hola > a
>>b echo que tal
cat a | <b cat | cat > c | cat"
"echo hola > bonjour
cat bonjour"
"echo que tal >> bonjour
cat bonjour"
"echo hola > bonjour
echo que tal >> bonjour
cat < bonjour"
"echo hola > bonjour
rm bonjour
echo que tal >> bonjour
cat < bonjour"
"echo hola que tal > bonjour
cat bonjour"
"echo hola que tal > /tmp/bonjour
cat -e /tmp/bonjour"
"export HOLA=hey
echo bonjour > $HOLA
echo $HOLA"
"whereis grep > Docs/bonjour
cat Docs/bonjour"
"ls -la > Docs/bonjour
cat Docs/bonjour"
"pwd>bonjour
cat bonjour"
"pwd >                     bonjour
cat bonjour"
echo hola > > bonjour
echo hola < < bonjour
echo hola >>> bonjour
"> bonjour echo hola
cat bonjour"
"> bonjour | echo hola
cat bonjour"
"prout hola > bonjour
ls"
"echo hola > hello >> hello >> hello
ls
cat hello"
"echo hola > hello >> hello >> hello
echo hola >> hello
cat < hello"
"echo hola > hello >> hello >> hello
echo hola >> hello
echo hola > hello >> hello >> hello
cat < hello"
"echo hola >> hello >> hello > hello
echo hola >> hello
cat < hello"
"echo hola >> hello >> hello > hello
echo hola >> hello
echo hola >> hello >> hello > hello
cat < hello"
"echo hola > hello
echo hola >> hello >> hello >> hello
echo hola >> hello
cat < hello"
"echo hola > hello
echo hey > bonjour
echo <bonjour <hello"
"echo hola > hello
echo hey > bonjour
echo <hello <bonjour"
"echo hola > bonjour
echo hey > hello
rm bonjour hello
echo hola > bonjour > hello > bonjour
cat bonjour
cat hello"
"echo hola > bonjour
echo hey > hello
echo hola > bonjour > hello > bonjour
cat bonjour
cat hello"
"echo hola > bonjour
echo hey > hello
rm bonjour hello
echo hola > bonjour >> hello > bonjour
cat bonjour
cat hello"
"echo hola > bonjour
echo hey > hello
echo hola > bonjour > hello > bonjour
cat bonjour
cat hello"
"echo hola > bonjour
echo hey > hello
rm bonjour hello
echo hola > bonjour > hello >> bonjour
cat bonjour
cat hello"
"echo hola > bonjour
echo hey > hello
echo hola > bonjour > hello >> bonjour
cat bonjour
cat hello"
"echo hola > bonjour
echo hey > hello
rm bonjour hello
echo hola >> bonjour > hello > bonjour
cat bonjour
cat hello"
"echo hola > bonjour
echo hey > hello
echo hola >> bonjour > hello > bonjour
cat bonjour
cat hello"
"echo hola > bonjour
echo hey > hello
rm bonjour hello
echo hola >> bonjour >> hello >> bonjour
cat bonjour
cat hello"
"echo hola > bonjour
echo hey > hello
echo hola >> bonjour >> hello >> bonjour
cat bonjour
cat hello"
"> bonjour echo hola bonjour
cat bonjour"
">bonjour echo > hola>bonjour>hola>>bonjour>hola hey >bonjour hola >hola
cat bonjour
cat hola"
"echo bonjour > hola1
echo hello > hola2
echo 2 >hola1 >> hola2
ls
cat hola1
cat hola2"
"echo bonjour > hola1
echo hello > hola2
echo 2 >>hola1 > hola2
ls
cat hola1
cat hola2"
"> pwd
ls"
< pwd
cat <pwd
cat <srcs/pwd
cat <../pwd
cat >>
cat >>>
cat >> <<
cat >> > >> << >>
cat < ls
cat < ls > ls
"cat > ls1 < ls2
ls"
">>hola
cat hola"
"echo hola > bonjour
cat < bonjour"
"echo hola >bonjour
cat <bonjour"
"echo hola>bonjour
cat<bonjour"
"echo hola> bonjour
cat< bonjour"
"echo hola               >bonjour
cat<                     bonjour"
"echo hola          >     bonjour
cat            <         bonjour"
"echo hola > srcs/bonjour
cat < srcs/bonjour"
"echo hola >srcs/bonjour
cat <srcs/bonjour"
"echo hola > bonjour
echo que tal >> bonjour
cat < bonjour"
"echo hola > bonjour
rm bonjour
echo que tal >> bonjour
cat < bonjour"
"e'c'""h""o hola > bonjour
cat 'bo'""n""jour"
"echo hola > bonjour hey
ls
cat bonjour
cat hey"
"echo hola > srcs/bonjour
echo hey > srcs/hello
>srcs/bonjour >srcs/hello <prout
cat srcs/bonjour srcs/hello"
"echo hola > srcs/bonjour
echo hey > srcs/hello
rm srcs/bonjour srcs/hello
>srcs/bonjour >srcs/hello <prout
ls srcs
cat"
"echo hola > srcs/bonjour
echo hey > srcs/hello
>srcs/bonjour <prout >srcs/hello 
cat srcs/bonjour 
cat srcs/hello"
"echo hola > srcs/bonjour
echo hey > srcs/hello
rm srcs/bonjour srcs/hello
>srcs/bonjour <prout >srcs/hello 
ls srcs
cat"
"echo hola > ../bonjour
echo hey > ../hello
>../bonjour >../hello <prout
cat ../bonjour ../hello"
"echo hola > ../bonjour
echo hey > ../hello
rm ../bonjour ../hello
>../bonjour >../hello <prout
ls ..
cat ../bonjour ../hello"
"echo hola > ../bonjour
echo hey > ../hello
>../bonjour <prout >../hello 
cat ../bonjour 
cat ../hello"
"echo hola > ../bonjour
echo hey > ../hello
rm ../bonjour ../hello
>../bonjour <prout >../hello 
ls ..
cat ../bonjour"
"echo hola > srcs/bonjour
echo hey > srcs/hello
>srcs/bonjour >>srcs/hello <prout
cat srcs/bonjour 
cat srcs/hello"
"echo hola > srcs/bonjour
echo hey > srcs/hello
>>srcs/bonjour >srcs/hello <prout
cat srcs/bonjour 
cat srcs/hello"
"echo hola > srcs/bonjour
echo hey > srcs/hello
>>srcs/bonjour >>srcs/hello <prout
cat srcs/bonjour 
cat srcs/hello"
"echo hola > srcs/bonjour
echo hey > srcs/hello
>srcs/bonjour <prout >>srcs/hello
cat srcs/bonjour 
cat srcs/hello"
"echo hola > srcs/bonjour
echo hey > srcs/hello
>>srcs/bonjour <prout >srcs/hello
cat srcs/bonjour 
cat srcs/hello"
"echo hola > srcs/bonjour
echo hey > srcs/hello
>>srcs/bonjour <prout >>srcs/hello
cat srcs/bonjour 
cat srcs/hello"
"echo hola > srcs/bonjour
echo hey > srcs/hello
<prout >>srcs/bonjour >>srcs/hello
cat srcs/bonjour 
cat srcs/hello"
"echo hola > bonjour
echo hey > hello
<bonjour >hello
cat bonjour 
cat hello"
"echo hola > bonjour
echo hey > hello
>bonjour >hello < prout
cat bonjour 
cat hello"
"echo hola > bonjour
echo hey > hello
rm bonjour hello
>bonjour >hello < prout
cat bonjour 
cat hello"
"echo hola > bonjour
echo hey > hello
>bonjour <prout hello
cat bonjour 
cat hello"
"echo hola > bonjour
echo hey > hello
rm bonjour hello
>bonjour <prout hello
cat bonjour "
"echo hola > bonjour
<bonjour cat | wc > bonjour
cat bonjour"
"rm -f bonjour
rm bonjour > bonjour
ls -l bonjour"
"export HOLA=""bonjour hello""
>$HOLA
ls"
"export HOLA=""bonjour hello""
>""$HOLA""
ls"
"export HOLA=""bonjour hello""
>$""HOLA""
ls"
"export HOLA=""bonjour hello""
>$HOLA>hey
ls"
"export HOLA=""bonjour hello""
>hey>$HOLA
ls"
"export HOLA=""bonjour hello""
>hey>$HOLA>hey>hey
ls"
"export A=hey
export A B=Hola D E C=""Que Tal""
echo $PROUT$B$C > /tmp/a > /tmp/b > /tmp/c
cat /tmp/a
cat /tmp/b
cat /tmp/c"
"                                           !!!!! Contenu du fichier a : ""Amour Tu es Horrible""
                                           !!!!! Contenu du fichier b : ""0123456789""
                                           !!!!! Contenu du fichier c : ""Prout"""
<a cat <b <c
"<a cat <b <c
cat a
cat b
cat c"
">a ls >b >>c >d
cat a
cat b
cat c
cat d"
">a ls >b >>c >d
cat a
cat b
cat c
cat d"
"echo hola > a > b > c
cat a
cat b
cat c"
"mkdir dir
ls -la > dir/bonjour
cat dir/bonjour"
"<a
cat a"
">d cat <a >>e
cat a
cat d
cat e"
"< a > b cat > hey >> d
cat d
ls"
cat << hola
cat << 'hola'
"cat << ""hola"""
"cat << ho""la"""
cat << $HOME
"cat << hola > bonjour
cat bonjour"
cat << hola | rev
<< hola
<<hola
cat <<
cat << prout << lol << koala
prout << lol << cat << koala
<< $hola
"<< $""hola""$""b"""
"<< $""$hola""$$""b"""
"<< ho$la$""$a""$$""b"""
echo hola <<< bonjour
echo hola <<<< bonjour
echo hola <<<<< bonjour
echo 'yo
cat <<a >>>out | <<b